# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /MYSTUFF/hw2b-cla/sim_build -DCOCOTB_SIM=1 --top-module cla --vpi --public-flat-rw --prefix Vtop -o cla -LDFLAGS -Wl,-rpath,/tools/oss-cad-suite/lib/python3.11/site-packages/cocotb/libs -L/tools/oss-cad-suite/lib/python3.11/site-packages/cocotb/libs -lcocotbvpi_verilator --trace --assert -Wall -Wno-DECLFILENAME --trace --trace-fst --trace-structs --trace-max-array 262144 -I/MYSTUFF/hw2b-cla /tools/oss-cad-suite/lib/python3.11/site-packages/cocotb/share/lib/verilator/verilator.cpp /MYSTUFF/hw2b-cla/cla.sv"
S      3464        5  1738790523   614153023  1738790523   614153023 "/MYSTUFF/hw2b-cla/cla.sv"
T      5048       62  1738790534   332864056  1738790534   332864056 "/MYSTUFF/hw2b-cla/sim_build/Vtop.cpp"
T      3600       77  1738790534   331719580  1738790534   331719580 "/MYSTUFF/hw2b-cla/sim_build/Vtop.h"
T      2290       72  1738790534   358405874  1738790534   358405874 "/MYSTUFF/hw2b-cla/sim_build/Vtop.mk"
T       669       76  1738790534   330588470  1738790534   330588470 "/MYSTUFF/hw2b-cla/sim_build/Vtop__Dpi.cpp"
T       520       75  1738790534   329621771  1738790534   329621771 "/MYSTUFF/hw2b-cla/sim_build/Vtop__Dpi.h"
T     56174       74  1738790534   326617365  1738790534   326617365 "/MYSTUFF/hw2b-cla/sim_build/Vtop__Syms.cpp"
T      4099       59  1738790534   328562679  1738790534   328562679 "/MYSTUFF/hw2b-cla/sim_build/Vtop__Syms.h"
T       290       81  1738790534   352700646  1738790534   352700646 "/MYSTUFF/hw2b-cla/sim_build/Vtop__TraceDecls__0__Slow.cpp"
T     22470       58  1738790534   355356062  1738790534   355356062 "/MYSTUFF/hw2b-cla/sim_build/Vtop__Trace__0.cpp"
T     66015       80  1738790534   351631570  1738790534   351631570 "/MYSTUFF/hw2b-cla/sim_build/Vtop__Trace__0__Slow.cpp"
T     17527       78  1738790534   335676439  1738790534   335676439 "/MYSTUFF/hw2b-cla/sim_build/Vtop___024root.h"
T      1474       71  1738790534   342962887  1738790534   342962887 "/MYSTUFF/hw2b-cla/sim_build/Vtop___024root__DepSet_h84412442__0.cpp"
T       896       69  1738790534   339427466  1738790534   339427466 "/MYSTUFF/hw2b-cla/sim_build/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T    105375       57  1738790534   347175715  1738790534   347175715 "/MYSTUFF/hw2b-cla/sim_build/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     25486       79  1738790534   341575773  1738790534   341575773 "/MYSTUFF/hw2b-cla/sim_build/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       620       66  1738790534   336810890  1738790534   336810890 "/MYSTUFF/hw2b-cla/sim_build/Vtop___024root__Slow.cpp"
T       773       60  1738790534   333862284  1738790534   333862284 "/MYSTUFF/hw2b-cla/sim_build/Vtop__pch.h"
T      1185       84  1738790534   359329837  1738790534   359329837 "/MYSTUFF/hw2b-cla/sim_build/Vtop__ver.d"
T         0        0  1738790534   359811292  1738790534   359811292 "/MYSTUFF/hw2b-cla/sim_build/Vtop__verFiles.dat"
T      1758       82  1738790534   357228575  1738790534   357228575 "/MYSTUFF/hw2b-cla/sim_build/Vtop_classes.mk"
S  13716000  3211254  1736968113   381352916  1736302248           0 "/tools/oss-cad-suite/libexec/verilator_bin"
S      5345  1448705  1736968126   652196842  1736302248           0 "/tools/oss-cad-suite/share/verilator/include/verilated_std.sv"
S      2787  1448706  1736968126   653196842  1736302248           0 "/tools/oss-cad-suite/share/verilator/include/verilated_std_waiver.vlt"
